dominio,plataforma,nome_loja,whatsapp,telefone,email,instagram,cnpj,razao_social,endereco,cidade,estado,produtos_count,tem_blog,status,data_coleta
iorane.com.br,vtex,Iorane | Design e tecidos singulares | Coleções exclusivas,(31) 97219-6604,(31) 2010-4222,[email],@iorane.com.br,26.051.748/0003-79,Whatsa,alças Saias Shorts Parte única Ver todos Macacões Vestidos Acessórios Ver todos Bo,,MG,,True,ativo,2026-04-06T20:37:17Z
saudavelmente.com.br,lojaintegrada,Saudavelmente Refeições Congeladas,(43) 99969-1316,(43) 99969-1316,[email],@saudavelmente.com.br,39.957.148/0001-54,Whatsa,avelmente Refeições Congeladas Fale Conosco Telefone,,,,False,ativo,2026-04-06T20:37:48Z
infostore.com.br,shopify,Info Store | O melhor Mix em tecnologia,(92) 98417-4781,(92) 98417-4781,[email],@infostore.com.br,02.337.524/0001-06,Via Nota Fiscal Formas de Pagamento Ass,ale com o SAC O seu Eletrodoméstico está Aqui 13,,AM,,True,ativo,2026-04-06T20:44:26Z
marquinhomotos.com.br,vtex,"Marquinho Motos - Capacete, Moto Peças e Acessórios para Motos e Pilotos!",(11) 2501-0323,(11) 2501-0323,[email],@MARQUINHOMOTOS.COM.BR,35.636.876/0001-03,mação de dados e os pedidos poderão ser cancelados automaticame,roduto adicionado à sacola Subtotal,,MT,,True,ativo,2026-04-06T20:41:35Z
souvie.com.br,nuvemshop,Souvie Cosméticos Orgânicos,(11) 94002-3552,1222685200,[email],@souvie_organica,12.226.852/0001-80,,ALE VERÃO KITS DE VERÃO ESSENCIAIS DO DIA CICLOS DA VIDA RECÉM-NASCIDO BEBÊ INFANT,,SP,,False,ativo,2026-04-06T20:40:42Z
lojakings.com.br,nuvemshop,Loja Kings,(11) 97273-9424,5511972739,[email],@lojakings.com.br,26.636.428/0001-19,frete pagame,RODUTOS SUGERIDOS Ao navegar por este site você aceita o uso de cookies para agiliz,,SE,,False,ativo,2026-04-06T20:40:50Z
taco.com.br,shopify,TACO | Loja Oficial | Roupas Masculinas e Femininas,(21) 2585-8678,+55 21 2585-8678,[email],@taco.com.br,02.737.654/0035-77,OFF na prime,alças Jeans Calças Bermudas Shorts Feminino Ver todos Blusas Camisas Regatas Jaque,,RJ,,True,ativo,2026-04-06T20:43:00Z
loungerie.com.br,shopify,"Lingeries, Pijamas, Básicos e Rendas | Loungerie",(11) 2388-0454,(11) 2388-0454,[email],@loungerie.com.br,13.513.325/0001-10,é possível fazer uma pesquisa,al Shiny Love Sweet Lace Lançamentos Première Wacoal Shiny Love Sweet Lace Ver tod,,SP,,True,ativo,2026-04-06T20:43:10Z
turmatube.com.br,nuvemshop,TurmaTube,(15) 99106-3777,5515991063,[email],@turmatube.com.br,50.293.910/0001-88,,Alimentação Babador Copos Pratos Talheres Brinquedos Enxoval Chupetas Escolar Kits,,RN,,False,ativo,2026-04-06T20:42:55Z
elevelife.com.br,nuvemshop,Eleve Life,(11) 91092-7007,(11) 5555-2470,[email],@elevelife.com.br,31.178.848/0001-39,s de pagamento Me,alm Facial Colágeno Eleve Hair Feminino Eleve Hair Masculino Espuma de Limpeza Gel,,,,False,ativo,2026-04-06T20:42:39Z
coliseu.com.br,shopify,Coliseu: adquira o que há de melhor na joalheria brasileira!,(51) 99656-8693,,[email],@coliseu.com.br,88.936.323/0001-32,u.com.br Conheça a Coliseu Acompanhe a Coliseu Formas de Pagame,alheria brasileira,,,,True,ativo,2026-04-06T20:40:44Z
speedo.com.br,vtex,Speedo Store Online - Nossa força vem da água,(11) 99830-6060,(11) 99830-6060,[email],@speedo.com.br,,,,,,,False,ativo,2026-04-06T20:39:03Z
corpoidealsuplementos.com.br,tray,Corpo Ideal Suplementos | O maior site de suplementos do Brasil,(55) 1499-1545,(14) 99154-5080,[email],@corpoideal.brasil,,,,,,,False,ativo,2026-04-06T20:38:19Z
pluglar.com.br,woocommerce,PlugLar – Aramados,(19) 99623-4303,(19) 3557-4673,[email],@pluglar.com.br,,,,,,,False,ativo,2026-04-06T20:37:17Z
copafer.com.br,shopify,Garantia de Qualidade em Materiais de Construção | Copafer,(11) 4996-6000,(11) 4996-6000,,,55.728.224/0001-06,gamento Preços e condições de pagame,alidade em Materiais de Construção,,,,True,ativo,2026-04-06T20:39:11Z
compracerta.com.br,shopify,Compra Certa | Tudo o que casa com a sua casa!,(11) 95910-0051,11 95910 0051,,,62.058.318/0007-76,ua reserva pelo consumidor. BUD COMÉRCIO DE ELETRODOMÉSTICOS LTDA.,avoritos Departamentos Seminovos Outlet Geladeiras Lavadoras Fogões Lava louças Mi,,SP,,True,ativo,2026-04-06T20:42:21Z
animale.com.br,vtex,ANIMALE | Moda que exalta a potência feminina,(21) 3733-7702,21 3733-7702,,,09.611.669/0005-18,CERTIFICADOS ANIMALE CIDADE MARAVILHOSA INDUSTRIA E COME,alta a potência feminina Menu Compre pelo WhatsApp Encontre uma Loja Novidades ANI,,SE,,False,ativo,2026-04-06T20:39:35Z
tokstok.com.br,vtex,Tok&Stok,(11) 4302-5454,(11) 4280-9144,,,49.732.175/0001-82,escritório. Decoração com design e exclusividade a preços acess,al 0 Ofertas para,,,,False,ativo,2026-04-06T20:41:36Z
swift.com.br,shopify,Swift,(11) 4020-8588,(11) 4020-8588,,,02.914.460/0382-04,Swift A nossa história Encontre Nossa,Alterar região - - - Categorias Veja nossos Produtos Super Kits Combinações exclus,,,,False,ativo,2026-04-06T20:42:57Z
usereserva.com,vtex,Reserva | Moda Masculina Autêntica e Estilo Brasileiro,(21) 3609-2550,,,,16.590.234/0064-50,dos Minha Carteira Me,rodutos sem descontos. Troca Facilitada Compre no site ou app e troque em uma das l,,RJ,,True,ativo,2026-04-06T20:41:49Z
ateen.com.br,vtex,"Ateen - Boho Chic, Versátil e Atemporal",(21) 2528-8368,,,,20.088.729/0001-79,reios Formas de Pagamento Parcelame,al FRETE GRÁTIS EM COMPRAS ACIMA DE R,,RJ,,False,ativo,2026-04-06T20:42:37Z
midea.com.br,vtex,Loja Online Oficial | Compre direto da Fábrica - Midea,(11) 2123-2600,,,,,,,,,,False,ativo,2026-04-06T20:38:37Z
